id,saleprice
2658,163285.40190960665
2718,155350.33681641542
2414,203750.91917019652
1989,120839.14905328403
625,177840.39086042746
333,64950.23473882646
1327,103327.72887904255
858,144348.48152108165
95,173865.24971296126
1568,166933.27661121252
2482,164234.2227707646
1364,124449.17264486616
2584,158085.01359870203
818,266100.6547233457
2673,189399.9965307759
2089,106780.50682217552
1297,145807.92151944916
790,118488.13935971109
2616,208589.46621342975
720,214001.74908403025
222,128846.24563856097
557,124185.2914413776
1148,199273.66164655433
2766,170857.28660277923
534,194807.57268352094
1452,117102.74578359339
630,106994.58161787927
2648,116388.25509714661
125,141845.72500714188
1904,40344.623822379275
1670,107133.40882774163
756,83727.33386140363
717,218632.00863490734
1032,158029.47619487904
852,221810.84401172976
1731,179924.40713520296
2639,132143.31854191062
2071,66486.9481913292
1267,118934.06804825808
1851,203112.273541068
567,145592.17579376115
2439,216709.55069707317
1898,152923.622985068
647,192238.02328906028
2256,238400.91604969127
979,91019.48131227557
1444,222541.18603921845
2485,115238.45496525127
157,122845.69643299421
88,116343.65448315814
2003,110192.14408019604
186,216248.25061671008
1425,242078.12985399686
2695,121454.85249526706
738,101055.64986553096
395,146999.21914398932
1353,163249.91640873073
1878,160197.8438857342
390,161676.79558788298
1456,238152.66556412843
1103,345592.8113987424
1387,112945.63346676581
2070,147800.50145530235
1199,181325.71594001784
2479,176104.1555871062
501,313274.6704996724
2362,93672.0904758427
1718,208762.01300761857
2188,74157.52252066327
1483,159076.47350432456
2557,74733.78679341078
437,335720.5217334146
2224,198532.6028815917
1628,171234.74311063142
397,133112.39267934707
587,200631.20499394357
971,178359.8021377736
2611,141519.69018088357
1887,87938.09562283539
2399,375753.0292983733
2148,204939.15530591627
304,133453.20584456477
1997,123755.30564788746
2817,106797.70427070139
1431,173323.48956770304
427,331611.073342173
263,113745.03348946129
598,176588.49382156337
2895,262918.99122249463
687,145343.87640032917
1822,125842.41072569555
2191,113674.8265078938
179,125107.77754081687
1009,208061.0719003283
2010,109476.45746458869
1991,145270.23002945603
1411,204664.92503340045
1721,219983.79610943256
1144,195859.7945134095
593,232054.64505245403
575,320349.54836143006
1249,181171.07207586034
1604,108157.85312718328
1064,474618.06425457663
1923,157835.6549015832
1988,112803.28781098453
2325,167637.10660213965
114,204932.87540441015
2700,181800.86468584207
217,137442.897988724
343,185179.30846466596
386,228399.62497094885
2005,127265.79638847959
2908,157807.93551461783
1814,245351.30635464023
2446,495115.7744925717
208,126581.8970108119
1679,96715.81894598535
822,323623.23764865776
6,188793.26497070072
1781,414692.77325686096
2397,288199.4246523478
2340,302550.0713456956
1618,167890.6607028772
2843,149608.3634259663
1061,360044.0974990928
2786,113502.91655792162
1935,132464.72821781994
1341,106822.50263551081
521,260048.88200577226
2136,121062.78682617168
996,192018.88780413894
227,122991.58575977664
135,168680.51531816972
1167,157859.54486108973
294,241090.9552669311
1776,207773.50182582333
540,188774.99639440945
1717,206137.56933461092
2303,129362.39204645075
116,184641.02109960275
127,124678.78095414187
1371,132579.33444951335
1014,169876.20604495425
1507,112841.02477762557
702,143791.77108835924
750,159191.00007123256
261,152727.272664738
1559,54327.30927004822
577,231840.19673118525
2812,205323.8730374982
2080,158688.29178941366
1368,120061.48962413019
2376,101749.42388398567
659,116410.97913156287
1235,143933.4506837041
332,56784.71905182785
1917,137246.6406447605
2094,245650.70273922407
1460,295242.2162793479
1471,216234.38667385455
1509,119793.06861585402
1922,130036.20600332064
433,467024.4654327555
460,262543.36152737297
1116,228613.24128622463
1137,181385.24936843803
53,170376.13611599297
2354,279672.14334593504
1475,204159.0959109267
1761,514127.6963686178
842,138110.7497724489
2739,178909.82498813677
2509,149009.00424022297
1007,210992.00981634174
2610,184193.15412929055
1952,60228.024433369865
2719,153496.99722609896
2921,53183.86797134782
1966,132244.8352820109
292,117477.17987400695
1204,188905.81957081205
1829,248532.87173944223
2419,194691.15573431025
391,152430.27884652134
798,122523.95770651766
481,206312.38751441037
193,218238.69799741797
555,114591.75181023881
899,78927.64755054901
2357,181729.7918715544
328,113744.28445549577
1356,112879.0169912437
1154,97740.29883201967
1730,181261.06465046026
2249,143171.50150585274
1119,279370.6668072537
2856,138058.12745465757
1394,136193.78926314856
2587,120310.5220753171
61,314257.8500532523
2661,184346.88952998683
2711,125374.98300183285
1147,195228.3698116093
757,123347.55562255188
2623,90654.6047893971
2378,115561.95069178974
1413,170787.44884481595
1722,207648.03245015125
